[2025-11-27 12:20:52] [INFO] URL watcher online. Source=https://vtmoption.com/getSignal.txt, clear=https://vtmoption.com/signals.php?action=clear, interval=2s
[2025-12-01 01:12:49] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:12:51] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:12:53] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:12:55] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:12:57] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:12:59] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:01] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:03] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:05] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:07] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:09] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:11] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:13] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:15] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:17] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:19] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:21] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:23] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:25] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:27] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:29] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:31] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:33] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:35] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:37] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:39] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:41] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:43] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:45] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:47] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:49] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:51] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:53] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:55] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:13:57] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:00] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:02] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:04] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:06] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:08] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:10] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:12] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:14] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:16] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:18] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:20] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:22] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:24] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:26] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:28] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:30] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:32] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:34] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:36] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:38] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:40] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:42] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:44] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:46] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:48] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:50] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:52] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:54] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:56] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:14:58] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:00] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:02] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:04] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:06] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:08] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:10] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:12] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:14] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:16] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:18] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:20] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:22] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:24] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:26] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:28] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:30] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:32] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:34] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:36] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:38] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:40] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:42] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:44] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:46] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:48] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:50] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:52] [DEBUG] Poll ok: code=0 len=10 last_mod=n/a etag=n/a hash=999340d48869db49c9668aefff622493910de50b5c92a2643193b513c9ddf346
[2025-12-01 01:15:54] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:15:54] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:15:56] [INFO] Signal storage initialized. Local mirror at C:\xampp\htdocs\option\storage\signals\getSignal.txt
[2025-12-01 01:15:56] [INFO] URL watcher online. Source=file:///c:/xampp/htdocs/option/getSignal.txt, clear=https://vtmoption.com/signals.php?action=clear, interval=2s
[2025-12-01 01:15:56] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:15:56] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:15:56] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:15:56] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:15:58] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:15:58] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:15:58] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:15:58] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:00] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:00] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:00] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:00] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:02] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:02] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:04] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:04] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:06] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:06] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:08] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:08] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:10] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:10] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:12] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:12] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:14] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:14] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:16] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:16] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:16] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:16] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:18] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:18] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:18] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:18] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:20] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:20] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:20] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:20] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:22] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:22] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:22] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:16:22] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:16:24] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
